0000000000000000 T __code_start
0000000000000000 A __start__
000000000025cd60 00000000000000bc t (anonymous namespace)::builtin_builder::_asin(glsl_type const*) [clone .constprop.0]
000000000025ce20 0000000000000100 t (anonymous namespace)::builtin_builder::_countTrailingZeros(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025cf20 0000000000000120 t (anonymous namespace)::builtin_builder::_interpolateAtSample(glsl_type const*) [clone .constprop.0]
000000000025d040 0000000000000120 t (anonymous namespace)::builtin_builder::_interpolateAtOffset(glsl_type const*) [clone .constprop.0]
000000000025d160 0000000000000140 t (anonymous namespace)::builtin_builder::_atomic_op2(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025d2a0 0000000000000148 t (anonymous namespace)::builtin_builder::_read_invocation(glsl_type const*) [clone .constprop.0]
000000000025d3f0 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthFine(glsl_type const*) [clone .constprop.0]
000000000025d500 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthCoarse(glsl_type const*) [clone .constprop.0]
000000000025d610 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidth(glsl_type const*) [clone .constprop.0]
000000000025d720 0000000000000118 t (anonymous namespace)::builtin_builder::_determinant_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025d840 0000000000000160 t (anonymous namespace)::builtin_builder::_textureSamplesIdentical(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025d9a0 0000000000000160 t (anonymous namespace)::builtin_builder::_textureQueryLod(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025db00 0000000000000164 t (anonymous namespace)::builtin_builder::_isinf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025dc70 0000000000000120 t (anonymous namespace)::builtin_builder::_sinh(glsl_type const*) [clone .constprop.0]
000000000025dd90 0000000000000168 t (anonymous namespace)::builtin_builder::_atomic_op3(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025df00 0000000000000120 t (anonymous namespace)::builtin_builder::_cosh(glsl_type const*) [clone .constprop.0]
000000000025e020 0000000000000178 t (anonymous namespace)::builtin_builder::_atomic_counter_op2(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
000000000025e1a0 0000000000000160 t (anonymous namespace)::builtin_builder::_mix_sel(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025e300 0000000000000158 t (anonymous namespace)::builtin_builder::_dfrexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025e460 0000000000000168 t (anonymous namespace)::builtin_builder::_clamp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025e5d0 0000000000000168 t (anonymous namespace)::builtin_builder::_mix_lrp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000025e740 000000000000015c t (anonymous namespace)::builtin_builder::_fma(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025e8a0 0000000000000164 t (anonymous namespace)::builtin_builder::_max3(glsl_type const*) [clone .constprop.0]
000000000025ea10 0000000000000164 t (anonymous namespace)::builtin_builder::_min3(glsl_type const*) [clone .constprop.0]
000000000025eb80 0000000000000144 t (anonymous namespace)::builtin_builder::_acosh(glsl_type const*) [clone .constprop.0]
000000000025ecd0 000000000000015c t (anonymous namespace)::builtin_builder::_normalize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025ee30 0000000000000174 t (anonymous namespace)::builtin_builder::binop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*, glsl_type const*, bool) [clone .constprop.0]
000000000025efb0 0000000000000090 t (anonymous namespace)::builtin_builder::_absoluteDifference(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025f040 000000000000006c t (anonymous namespace)::builtin_builder::_dot(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025f0b0 000000000000016c t (anonymous namespace)::builtin_builder::_atanh(glsl_type const*) [clone .constprop.0]
000000000025f220 00000000000001ec t (anonymous namespace)::builtin_builder::_transpose(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025f410 0000000000000184 t (anonymous namespace)::builtin_builder::_asinh(glsl_type const*) [clone .constprop.0]
000000000025f5a0 00000000000001c0 t (anonymous namespace)::builtin_builder::_uaddCarry(glsl_type const*) [clone .constprop.0]
000000000025f760 00000000000001c0 t (anonymous namespace)::builtin_builder::_usubBorrow(glsl_type const*) [clone .constprop.0]
000000000025f920 00000000000001ac t (anonymous namespace)::builtin_builder::_cross(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025fad0 00000000000001b0 t (anonymous namespace)::builtin_builder::_reflect(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025fc80 0000000000000204 t (anonymous namespace)::builtin_builder::_matrixCompMult(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000025fe90 00000000000001dc t (anonymous namespace)::builtin_builder::_modf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000260070 00000000000001e8 t (anonymous namespace)::builtin_builder::_faceforward(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000260260 00000000000001f0 t (anonymous namespace)::builtin_builder::_bitfieldExtract(glsl_type const*) [clone .constprop.0]
0000000000260450 00000000000001e4 t (anonymous namespace)::builtin_builder::_mid3(glsl_type const*) [clone .constprop.0]
0000000000260640 0000000000000234 t (anonymous namespace)::builtin_builder::_bitfieldInsert(glsl_type const*) [clone .constprop.0]
0000000000260880 0000000000000580 t (anonymous namespace)::builtin_builder::do_atan(ir_builder::ir_factory&, glsl_type const*, ir_variable*, ir_builder::operand) [clone .constprop.0]
0000000000260e00 0000000000000110 t (anonymous namespace)::builtin_builder::_atan(glsl_type const*) [clone .constprop.0]
0000000000260f10 0000000000000228 t (anonymous namespace)::builtin_builder::_distance(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000261140 0000000000000274 t (anonymous namespace)::builtin_builder::_atomic_counter_op1(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002613c0 0000000000000234 t (anonymous namespace)::builtin_builder::_tanh(glsl_type const*) [clone .constprop.0]
0000000000261600 00000000000001d4 t (anonymous namespace)::builtin_builder::_textureSize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002617e0 0000000000000274 t (anonymous namespace)::builtin_builder::_determinant_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000261a60 00000000000003a8 t (anonymous namespace)::builtin_builder::_smoothstep(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000261e10 0000000000000470 t (anonymous namespace)::builtin_builder::_mulExtended(glsl_type const*) [clone .constprop.0]
0000000000262280 00000000000004c8 t (anonymous namespace)::builtin_builder::_refract(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000262750 00000000000004e8 t (anonymous namespace)::builtin_builder::_frexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000262c40 000000000000023c t (anonymous namespace)::builtin_builder::_outerProduct(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000262e80 00000000000002f8 t (anonymous namespace)::builtin_builder::_inverse_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000263180 0000000000000748 t (anonymous namespace)::builtin_builder::_atan2(glsl_type const*) [clone .constprop.0]
00000000002638d0 0000000000000274 t (anonymous namespace)::builtin_builder::_image_prototype(glsl_type const*, unsigned int, unsigned int)
0000000000263b50 000000000000025c t (anonymous namespace)::builtin_builder::_textureCubeArrayShadow(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000263db0 00000000000004fc t (anonymous namespace)::builtin_builder::_step(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002642b0 0000000000000e28 t (anonymous namespace)::builtin_builder::create_intrinsics() [clone .constprop.0]
00000000002650e0 000000000000031c t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000265400 0000000000000a50 t (anonymous namespace)::builtin_builder::_inverse_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000265e50 000000000000064c t (anonymous namespace)::builtin_builder::_texture(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, int) [clone .constprop.0]
00000000002664a0 0000000000001624 t (anonymous namespace)::builtin_builder::_determinant_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000267ad0 00000000000025dc t (anonymous namespace)::builtin_builder::_inverse_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000026a0b0 0000000000016530 t _mesa_glsl_builtin_functions_init_or_ref
00000000002805e0 0000000000000078 t _mesa_glsl_builtin_functions_decref
0000000000280660 00000000000000a4 t _mesa_glsl_find_builtin_function(_mesa_glsl_parse_state*, char const*, exec_list*)
0000000000280710 0000000000000094 t _mesa_glsl_has_builtin_function(_mesa_glsl_parse_state*, char const*)
00000000002807b0 000000000000000c t _mesa_glsl_get_builtin_function_shader()
00000000002807c0 0000000000000064 t _mesa_get_main_function_signature(glsl_symbol_table*)
0000000000280830 00000000000003cc t generate_ir::umul64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000280c00 00000000000002b8 t generate_ir::sign64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000280ec0 0000000000001494 t generate_ir::udiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000282360 000000000000184c t generate_ir::idiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000283bb0 0000000000001570 t generate_ir::umod64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000285120 0000000000001940 t generate_ir::imod64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000286a60 0000000000000034 t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000286aa0 0000000000000034 t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000286ae0 0000000000000034 t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
0000000000286b20 0000000000000034 t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
0000000000286b60 0000000000000034 t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
0000000000286ba0 0000000000000034 t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
0000000000286be0 0000000000000034 t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
0000000000286c20 0000000000000034 t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
0000000000286c60 0000000000000034 t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
0000000000286ca0 0000000000000034 t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
0000000000286ce0 0000000000000034 t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
0000000000286d20 0000000000000034 t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
0000000000286d60 0000000000000034 t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
0000000000286da0 0000000000000034 t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
0000000000286de0 0000000000000034 t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
0000000000286e20 0000000000000034 t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000286e60 0000000000000034 t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000286ea0 0000000000000034 t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
0000000000286ee0 0000000000000034 t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000286f20 0000000000000034 t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000286f60 0000000000000034 t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
0000000000286fa0 0000000000000034 t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
0000000000286fe0 0000000000000034 t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
0000000000287020 0000000000000034 t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
0000000000287060 0000000000000034 t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
00000000002870a0 0000000000000034 t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
00000000002870e0 0000000000000034 t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000287120 0000000000000034 t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
0000000000287160 0000000000000034 t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
00000000002871a0 0000000000000034 t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
00000000002871e0 0000000000000034 t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
0000000000287220 0000000000000034 t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000287260 0000000000000034 t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
00000000002872a0 0000000000000034 t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
00000000002872e0 0000000000000034 t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
0000000000287320 0000000000000034 t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
0000000000287360 0000000000000034 t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
00000000002873a0 0000000000000034 t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
00000000002873e0 0000000000000034 t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
0000000000287420 0000000000000034 t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000287460 0000000000000034 t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
00000000002874a0 0000000000000034 t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
00000000002874e0 0000000000000034 t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
0000000000287520 0000000000000034 t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000287560 0000000000000034 t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
00000000002875a0 0000000000000034 t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
00000000002875e0 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
0000000000287620 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
0000000000287660 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
00000000002876a0 0000000000000034 t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
00000000002876e0 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
0000000000287720 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000287760 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
00000000002877a0 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
00000000002877e0 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
0000000000287820 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
0000000000287860 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
00000000002878a0 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
00000000002878e0 0000000000000038 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000287920 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
0000000000287960 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
00000000002879a0 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
00000000002879e0 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000287a20 0000000000000038 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
0000000000287a60 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000287aa0 0000000000000038 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000287ae0 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
0000000000287b20 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000287b60 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000287ba0 0000000000000038 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
0000000000287be0 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000287c20 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000287c60 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000287ca0 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000287ce0 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
0000000000287d20 0000000000000038 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
0000000000287d60 0000000000000038 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000287da0 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
0000000000287de0 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
0000000000287e20 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000287e60 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000287ea0 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000287ee0 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000287f20 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000287f60 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000287fa0 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000287fe0 0000000000000038 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000288020 0000000000000038 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
0000000000288060 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
00000000002880a0 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
00000000002880e0 0000000000000038 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
0000000000288120 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000288160 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
00000000002881a0 0000000000000038 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
00000000002881e0 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000288220 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
0000000000288260 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
00000000002882a0 0000000000000038 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
00000000002882e0 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
0000000000288320 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
0000000000288360 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000002883a0 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
00000000002883e0 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000288420 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000288460 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
00000000002884a0 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
00000000002884e0 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000288520 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
0000000000288560 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
00000000002885a0 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
00000000002885e0 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000288620 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
0000000000288660 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
00000000002886a0 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
00000000002886e0 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
0000000000288720 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000288760 000000000000003c T ast_function_definition::print() const
00000000002887a0 0000000000000050 T ast_case_statement_list::print() const
00000000002887f0 0000000000000108 t add_builtin_defines
0000000000288900 00000000000000f4 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
0000000000288a00 000000000000000c T ast_node::print() const
0000000000288a10 0000000000000038 T ast_expression_statement::print() const
0000000000288a50 000000000000000c T ast_demote_statement::print() const
0000000000288a60 0000000000000084 T ast_selection_statement::print() const
0000000000288af0 0000000000000054 T ast_switch_statement::print() const
0000000000288b50 000000000000005c T ast_case_label::print() const
0000000000288bb0 0000000000000120 T ast_iteration_statement::print() const
0000000000288cd0 0000000000000068 T ast_struct_specifier::print() const
0000000000288d40 0000000000000088 T ast_subroutine_list::print() const
0000000000288dd0 0000000000000068 T ast_compound_statement::print() const
0000000000288e40 0000000000000044 T ast_switch_body::print() const
0000000000288e90 0000000000000054 T ast_case_label_list::print() const
0000000000288ef0 0000000000000068 T ast_case_statement::print() const
0000000000288f60 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
0000000000289170 0000000000000034 T ast_fully_specified_type::print() const
00000000002891b0 0000000000000070 T ast_declaration::print() const
0000000000289220 00000000000000a8 T ast_jump_statement::print() const
00000000002892d0 0000000000000090 T ast_parameter_declarator::print() const
0000000000289360 00000000000000a8 T ast_function::print() const
0000000000289410 00000000000000fc T ast_declarator_list::print() const
0000000000289510 0000000000000040 t glsl_compute_version_string(void*, bool, unsigned int)
0000000000289550 0000000000000080 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
00000000002895d0 0000000000000230 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
0000000000289800 0000000000000340 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
0000000000289b40 0000000000000080 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
0000000000289bc0 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
0000000000289ec0 0000000000000780 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
0000000000289ec0 0000000000000780 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000028a640 000000000000019c t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
000000000028a7e0 000000000000043c t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
000000000028ac20 000000000000001c T ast_node::ast_node()
000000000028ac20 000000000000001c t ast_node::ast_node()
000000000028ac40 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000028ac40 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000028ac90 0000000000000498 T ast_expression::print() const
000000000028b130 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000028b130 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000028b180 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
000000000028b180 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
000000000028b1a0 000000000000003c t ast_function::ast_function()
000000000028b1a0 000000000000003c T ast_function::ast_function()
000000000028b1e0 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000028b1e0 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000028b210 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000028b210 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000028b250 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000028b250 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000028b280 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000028b280 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000028b2b0 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000028b2b0 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000028b2d0 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000028b2d0 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000028b2f0 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
000000000028b2f0 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
000000000028b310 0000000000000030 t ast_case_label_list::ast_case_label_list()
000000000028b310 0000000000000030 T ast_case_label_list::ast_case_label_list()
000000000028b340 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000028b340 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000028b380 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
000000000028b380 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
000000000028b3b0 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000028b3b0 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000028b3e0 0000000000000058 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
